studentId,class
1616,2L
1617,3R
1618,2F
1619,11Y
1620,10L
1621,8Q
1622,7J
1623,4X
1624,10U
1625,9G
1626,5Y
1627,3N
1628,11G
1629,11V
1630,4L
1631,2R
1632,11Q
1633,9P
1634,5C
1635,8L
1636,12L
1637,7A
1638,12C
1639,3C
1640,7Z
1641,12W
1642,10J
1643,4T
1644,4F
1645,6Q
1646,3R
1647,6J
1648,12I
1649,5I
1650,10L
1651,1Q
1652,5Z
1653,2N
1654,11F
1655,7A
1656,6A
1657,6U
1658,12E
1659,8P
1660,3N
1661,1U
1662,5H
1663,8Q
1664,4X
1665,12S
1666,3H
1667,9V
1668,7T
1669,1X
1670,4W
1671,10X
1672,2I
1673,11K
1674,6C
1675,5Q
1676,2T
1677,3I
1678,12F
1679,5M
1680,8D
1681,11U
1682,4P
1683,10D
1684,1K
1685,1I
1686,12M
1687,6F
1688,3V
1689,10E
1690,10J
1691,6Y
1692,3R
1693,4R
1694,7X
1695,12I
1696,6U
1697,1F
1698,9X
1699,4C
1700,7T
1701,2G
1702,12I
1703,9T
1704,4C
1705,5O
1706,12G
1707,2G
1708,2W
1709,2W
1710,3K
1711,1U
1712,6A
1713,10G
1714,3N
1715,6F
1716,7E
1717,8X
1718,11Z
1719,8V
1720,8D
1721,8D
1722,11T
1723,5D
1724,3K
1725,9V
1726,12G
1727,7D
1728,8J
1729,11X
1730,3R
1731,4K
1732,6R
1733,10K
1734,7L
1735,7L
1736,1X
1737,9L
1738,10Y
1739,8P
1740,2D
1741,2A
1742,12D
1743,3I
1744,9B
1745,3B
1746,10W
1747,4J
1748,9C
1749,9J
1750,6W
1751,4A
1752,5J
1753,8I
1754,10D
1755,11Y
1756,4W
1757,8U
1758,10X
1759,3Y
1760,4V
1761,6B
1762,5D
1763,12T
1764,9N
1765,8B
1766,5Z
1767,12Z
1768,4E
1769,8R
1770,4X
1771,11V
1772,10S
1773,5U
1774,12U
1775,11P
1776,3L
1777,4S
1778,4V
1779,2K
1780,4A
1781,5S
1782,1D
1783,7S
1784,7B
1785,9W
1786,9R
1787,8J
1788,11R
1789,3U
1790,4H
1791,4I
1792,6U
1793,12U
1794,11R
1795,7N
1796,3T
1797,6D
1798,5M
1799,5G
1800,1G
1801,11U
1802,8C
1803,7Y
1804,5G
1805,5V
1806,2W
1807,1G
1808,1O
1809,2H
1810,2K
1811,4U
1812,11A
1813,4B
1814,10V
1815,9P
1816,12G
1817,2K
1818,6Z
1819,12C
1820,8U
1821,9X
1822,10F
1823,9I
1824,7M
1825,12D
1826,9B
1827,2K
1828,8T
1829,12O
1830,3Z
1831,9J
1832,7F
1833,6X
1834,2R
1835,3Y
1836,7C
1837,3W
1838,4U
1839,8A
1840,11R
1841,4S
1842,10J
1843,7X
1844,7H
1845,12X
1846,4A
1847,4U
1848,3D
1849,12Z
1850,11A
1851,11B
1852,1W
1853,1L
1854,5W
1855,2P
1856,7X
1857,11Y
1858,7R
1859,8T
1860,1K
1861,3J
1862,8I
1863,7Y
1864,2O
1865,8V
1866,12Y
1867,10U
1868,10A
1869,4M
1870,4J
1871,2C
1872,8I
1873,3N
1874,10I
1875,3U
1876,2V
1877,5T
1878,5E
1879,9F
1880,6O
1881,10S
1882,10A
1883,8E
1884,2H
1885,3Q
1886,4Y
1887,12M
1888,5R
1889,2Z
1890,2G
1891,7I
1892,11O
1893,11O
1894,12L
1895,6V
1896,11H
1897,4B
1898,10Q
1899,12D
1900,6N
1901,3D
1902,9F
1903,3J
1904,5K
1905,2X
1906,11G
1907,10E
1908,3Q
1909,12L
1910,1D
1911,12N
1912,2K
1913,4L
1914,12F
1915,7F
1916,10L
1917,2X
1918,12N
1919,6P
1920,11A
1921,9B
1922,4G
1923,5G
1924,7O
1925,7X
1926,8M
1927,11Y
1928,4T
1929,1K
1930,9C
1931,9J
1932,11T
1933,8D
1934,2O
1935,1N
1936,10Q
1937,8U
1938,8A
1939,6P
1940,5X
1941,10Q
1942,9U
1943,11T
1944,11O
1945,9D
1946,2H
1947,5A
1948,5W
1949,8J
1950,7S
1951,11R
1952,6V
1953,1T
1954,1P
1955,3Z
1956,11I
1957,12G
1958,6X
1959,7I
1960,12Y
1961,7D
1962,11J
1963,9G
1964,7C
1965,2M
1966,10M
1967,6G
1968,8K
1969,6K
1970,4P
1971,11V
1972,12T
1973,6E
1974,3O
1975,5I
1976,8S
1977,10P
1978,4J
1979,6L
1980,10S
1981,7F
1982,12M
1983,10C
1984,5W
1985,4Y
1986,5A
1987,2S
1988,1M
1989,4R
1990,5N
1991,7C
1992,9T
1993,12Q
1994,11K
1995,1F
1996,9V
1997,2R
1998,10B
1999,10Y
2000,5V
